Running Executor.
Connected to builder.
Receiving Circuits
CPU time  : 0.007172
Wall time : 5.752826

Setup Tuples
CPU time  : 5.253861
Wall time : 2.679775

Parallel ZKPoK
CPU time  : 7.947227
Wall time : 8.483874

OT - Receiver
CPU time  : 13.062683
Wall time : 21.500856


Evaluating Circuits 0, 2, 3, 

Evaluating all circuits
CPU time  : 0.010715
Wall time : 0.011891

Prep for building Own Circuits
CPU time  : 1.650271
Wall time : 1.658966

Building Own Circuits
CPU time  : 0.035899
Wall time : 0.036098


(0) 0 = E9A9B26C67F1D591367FF6BAA37F0DB8
(0) 1 = BB0E2E5EC2C9DE318A9EC0EC1FA6D014
(1) 0 = 0A7014A55CE53C6400AA6B1964087E8A
(1) 1 = E0A4D594BF32F01962693473E1BB3E40
(2) 0 = C0304BB786970B024C5A7D0E672C47DA
(2) 1 = 12D72B6BF8F0B1A09CA7F14D1FDB1839
(3) 0 = A5B2CB05458D00D88BB9F98D8462659E
(3) 1 = 146D58C9388FA24356591E720B42AD1C
(4) 0 = 4CB7D6E32ECE5013B5D567358A555FE6
(4) 1 = 1E104AD18BF65BB309345163368C824A
(5) 0 = 3567251A4046DFB16AEE30D187B90215
(5) 1 = DFB3E42BA39113CC082D6FBB020A42DF
(6) 0 = 6715205524D2881224F8395C36C07AFE
(6) 1 = B5F240895AB532B0F405B51F4E37251D
(7) 0 = F8EBACAD7F042B175EADB8111ABD2BDA
(7) 1 = 49343F610206898C834D5FEE959DE358
(8) 0 = F68835022B0C4F956FC16EDAF3EDBB6E
(8) 1 = A42FA9308E344435D320588C4F3466C2
(9) 0 = 77B1CDD342DD79A6A93E93EC25E36070
(9) 1 = 9D650CE2A10AB5DBCBFDCC86A05020BA
(10) 0 = 10706BD37A4E599C6FF58ADB2C1FA5C8
(10) 1 = C2970B0F0429E33EBF08069854E8FA2B
(11) 0 = 8CDA955785BDC2788369BA5E6D2A0743
(11) 1 = 3D05069BF8BF60E35E895DA1E20ACFC1
(12) 0 = 2D81947B910BE7729F3357B7397DD128
(12) 1 = 7F2608493433ECD223D261E185A40C84
(13) 0 = E783775EEC28BE786DED6F7834FFB112
(13) 1 = 0D57B66F0FFF72050F2E3012B14CF1D8
(14) 0 = 767B28B1E83540E26323027661371FFD
(14) 1 = A49C486D9652FA40B3DE8E3519C0401E
(15) 0 = 85DCB976EAF301E879824B30ADDFD808
(15) 1 = 34032ABA97F1A373A462ACCF22FF108A
(16) 0 = 2F909EB8DF2D14002ABC1EEF51A7FB5A
(16) 1 = 7D37028A7A151FA0965D28B9ED7E26F6
(17) 0 = 4F52B1084D47EB732F5C23D8F1BA7AB9
(17) 1 = A5867039AE90270E4D9F7CB274093A73
(18) 0 = E1192F29EA8AFD01C77EF5BB320007F5
(18) 1 = 33FE4FF594ED47A3178379F84AF75816
(19) 0 = 0C3F4CEA063D6B7F10A0F58D7967EF9E
(19) 1 = BDE0DF267B3FC9E4CD401272F647271C
(20) 0 = 978F4B4751FB1B21BB3BFB750F5860A0
(20) 1 = C528D775F4C3108107DACD23B381BD0C
(21) 0 = 0C4F8DFA50AFC08B69E5137D2C8E20A4
(21) 1 = E69B4CCBB3780CF60B264C17A93D606E
(22) 0 = 92DFE79946671168423A3A0119635C93
(22) 1 = 403887453800ABCA92C7B64261940370
(23) 0 = 35B99C508E49F64AC1DED442DE4F7021
(23) 1 = 84660F9CF34B54D11C3E33BD516FB8A3
(24) 0 = A31B92F9D00D3508330C8CD2A2457DF2
(24) 1 = F1BC0ECB75353EA88FEDBA841E9CA05E
(25) 0 = 6CB09F03A7301839AF12080D8EC0AFB9
(25) 1 = 86645E3244E7D444CDD157670B73EF73
(26) 0 = C3BABE29FC170FE8C954C628BE5AF14C
(26) 1 = 115DDEF58270B54A19A94A6BC6ADAEAF
(27) 0 = BEAD5EF012D9E5C179E7D94663222193
(27) 1 = 0F72CD3C6FDB475AA4073EB9EC02E911
(28) 0 = A9E4605FB7E26A6180E4B391EACEF577
(28) 1 = FB43FC6D12DA61C13C0585C7561728DB
(29) 0 = A412B4272AEA17E2A9A13683F7721809
(29) 1 = 4EC67516C93DDB9FCB6269E972C158C3
(30) 0 = 587DDDF8D6205DAD1227E71D2AFA8DFF
(30) 1 = 8A9ABD24A847E70FC2DA6B5E520DD21C
(31) 0 = 45B67B14F4C8506AE1A24BD91DF255C5
(31) 1 = F469E8D889CAF2F13C42AC2692D29D47
(32) 0 = 7F0A0C1C55A3936FB59CE9896619EE4F
(32) 1 = 2DAD902EF09B98CF097DDFDFDAC033E3
(33) 0 = BE076AA843080F9590D30C32C6416A31
(33) 1 = 54D3AB99A0DFC3E8F210535843F22AFB
(34) 0 = EF5EACE23C3F37AEDF1BD0BC6E2C8D7F
(34) 1 = 3DB9CC3E42588D0C0FE65CFF16DBD29C
(35) 0 = 1663AE9D3E39A4800D105336F6CCC641
(35) 1 = A7BC3D51433B061BD0F0B4C979EC0EC3
(36) 0 = DCB36BFCA0DF4591A80FED38C8352B6C
(36) 1 = 8E14F7CE05E74E3114EEDB6E74ECF6C0
(37) 0 = 889CB6CBBD685A0A3185E9183666C658
(37) 1 = 624877FA5EBF96775346B672B3D58692
(38) 0 = 8EB095D0869BC453D69C78B1DF7EF667
(38) 1 = 5C57F50CF8FC7EF10661F4F2A789A984
(39) 0 = 306B2D6D3CB39824C7571F945A6C94A3
(39) 1 = 81B4BEA141B13ABF1AB7F86BD54C5C21
(40) 0 = 1752B94B54CCAFD4BCAEFD643FD9C289
(40) 1 = 45F52579F1F4A474004FCB3283001F25
(41) 0 = 6C2F0C603175D4DFFA24688597DDB18B
(41) 1 = 86FBCD51D2A218A298E737EF126EF141
(42) 0 = 4C2CD1606527CD2369CD75375B02BB53
(42) 1 = 9ECBB1BC1B407781B930F97423F5E4B0
(43) 0 = 85DF7C6004F8D34BCFF0E2A4362EBC45
(43) 1 = 3400EFAC79FA71D01210055BB90E74C7
(44) 0 = 1554004C49330A79AAF17099BF5111B8
(44) 1 = 47F39C7EEC0B01D9161046CF0388CC14
(45) 0 = 09B330963C44F176B17A88A8BB7A18B0
(45) 1 = E367F1A7DF933D0BD3B9D7C23EC9587A
(46) 0 = BF4BB8183B6DA99C7F3AB00DB8920E6C
(46) 1 = 6DACD8C4450A133EAFC73C4EC065518F
(47) 0 = 99AFB143D781F7F72581A0B438077AD1
(47) 1 = 2870228FAA83556CF861474BB727B253
(48) 0 = A120EA9120413C25F7D3E1A40E8B2758
(48) 1 = F38776A3857937854B32D7F2B252FAF4
(49) 0 = 8BBA4413D5DD143EE2FA814169309053
(49) 1 = 616E8522360AD8438039DE2BEC83D099
(50) 0 = E88BCF30D1CC1ECA48FCE3E57EE7920F
(50) 1 = 3A6CAFECAFABA46898016FA60610CDEC
(51) 0 = D45B1C1CEC54DD013E378A1C2BB7A27B
(51) 1 = 65848FD091567F9AE3D76DE3A4976AF9
(52) 0 = 6E7498F5EB29B4B3E5DFC1AA5555A44A
(52) 1 = 3CD304C74E11BF13593EF7FCE98C79E6
(53) 0 = 06BB12E9379E3C29FA245F5349F705F5
(53) 1 = EC6FD3D8D449F05498E70039CC44453F
(54) 0 = 816E6F617C50408BB4ED342E729C77D0
(54) 1 = 53890FBD0237FA296410B86D0A6B2833
(55) 0 = 95EEA5BB78196DEDF12C4B8A78446E02
(55) 1 = 24313677051BCF762CCCAC75F764A680
(56) 0 = 59D25FCCD16BB8A2648325B847B5159A
(56) 1 = 0B75C3FE7453B302D86213EEFB6CC836
(57) 0 = 4B17E62C5F7FC764D546EB39993E4A1C
(57) 1 = A1C3271DBCA80B19B785B4531C8D0AD6
(58) 0 = D75BF404C1ED2D3FF8504A379845C1DB
(58) 1 = 05BC94D8BF8A979D28ADC674E0B29E38
(59) 0 = 76AA82D865E384C07424F5D16819E3F4
(59) 1 = C775111418E1265BA9C4122EE7392B76
(60) 0 = C4AADD43ADE8287B9D994702063B8EFC
(60) 1 = 960D417108D023DB21787154BAE25350
(61) 0 = B12A9E6500A1AF160BDB5CCF740A4592
(61) 1 = 5BFE5F54E376636B691803A5F1B90558
(62) 0 = 707CB34351F550FB8B03D7E238FFBC78
(62) 1 = A29BD39F2F92EA595BFE5BA14008E39B
(63) 0 = 76C6386F9A09B1C6BB5C6FFFDA8E8D88
(63) 1 = C719ABA3E70B135D66BC880055AE450A
(64) 0 = 7A71BC71E1AFE2B0D9D755B227ADEA07
(64) 1 = 28D620434497E910653663E49B7437AB
(65) 0 = 2365A2EAFD2AEA7F6E15A009D8C95CFD
(65) 1 = C9B163DB1EFD26020CD6FF635D7A1C37
(66) 0 = BABB4D20A2B5BE1F224C2D9CBAC77EE6
(66) 1 = 685C2DFCDCD204BDF2B1A1DFC2302105
(67) 0 = 9DDEA311D367B2A7246A6E2A31F17D2E
(67) 1 = 2C0130DDAE65103CF98A89D5BED1B5AC
(68) 0 = 0D72745E8FDB4999189752A9ACCAB579
(68) 1 = 5FD5E86C2AE34239A47664FF101368D5
(69) 0 = A981E438B5D03B581A6CDFAF41D60422
(69) 1 = 435525095607F72578AF80C5C46544E8
(70) 0 = C15F81F9642E45C9ADB1D2E153655E32
(70) 1 = 13B8E1251A49FF6B7D4C5EA22B9201D1
(71) 0 = EC925989C7476F0DF6E2F55934A93AE5
(71) 1 = 5D4DCA45BA45CD962B0212A6BB89F267
(72) 0 = 8E8EC2EE4B59B82823B7177CA0D22E47
(72) 1 = DC295EDCEE61B3889F56212A1C0BF3EB
(73) 0 = 8BDBE3582E1AD9DC46F7BA757513E85C
(73) 1 = 610F2269CDCD15A12434E51FF0A0A896
(74) 0 = 6C63575C591EEDD9C355F29647E929C7
(74) 1 = BE8437802779577B13A87ED53F1E7624
(75) 0 = 0F96E2DE18025C727CE3C8B498B2F6FB
(75) 1 = BE4971126500FEE9A1032F4B17923E79
(76) 0 = 23AB0DEA9447D73823A1FC8A17E3CF46
(76) 1 = 710C91D8317FDC989F40CADCAB3A12EA
(77) 0 = FB200466ED3722FD9EECE10B8868C024
